date,city,total_hospital_visits,respiratory_cases,heat_related_cases
2025-04-18,Hyderabad,127,105,0
2025-04-18,Lucknow,158,97,29
2025-04-18,Shimla,77,38,0
2025-04-19,Delhi,139,98,0
2025-04-19,Bangalore,122,97,0
2025-04-19,Mumbai,114,65,0
2025-04-19,Chennai,161,128,0
2025-04-19,Ahmedabad,162,93,0
2025-04-19,Hyderabad,105,49,15
2025-04-19,Lucknow,136,75,0
2025-04-19,Shimla,52,27,0
2025-04-20,Delhi,136,109,0
2025-04-20,Bangalore,107,60,0
2025-04-20,Mumbai,124,68,4
2025-04-20,Chennai,121,70,0
2025-04-20,Ahmedabad,111,70,0
2025-04-20,Hyderabad,124,79,7
2025-04-20,Lucknow,152,80,2
2025-04-20,Shimla,80,36,0
2025-04-21,Delhi,123,92,0
2025-04-21,Bangalore,101,42,0
2025-04-21,Mumbai,128,84,6
2025-04-21,Chennai,142,61,19
2025-04-21,Ahmedabad,154,95,0
2025-04-21,Hyderabad,95,45,0
2025-04-21,Lucknow,149,91,0
2025-04-21,Shimla,77,39,0
2025-04-22,Delhi,195,111,27
2025-04-22,Bangalore,107,44,0
2025-04-22,Mumbai,77,54,0
2025-04-22,Chennai,167,99,9
2025-04-22,Ahmedabad,145,92,12
2025-04-22,Hyderabad,150,85,19
2025-04-22,Lucknow,142,89,18
2025-04-22,Shimla,102,40,0
2025-04-23,Delhi,148,85,0
2025-04-23,Bangalore,95,47,0
2025-04-23,Mumbai,146,84,0
2025-04-23,Chennai,158,110,0
2025-04-23,Ahmedabad,158,114,0
2025-04-23,Hyderabad,102,49,0
2025-04-23,Lucknow,167,115,0
2025-04-23,Shimla,66,45,0
2025-04-24,Delhi,190,140,0
2025-04-24,Bangalore,115,34,12
2025-04-24,Mumbai,138,86,0
2025-04-24,Chennai,113,67,18
2025-04-24,Ahmedabad,120,95,0
2025-04-24,Hyderabad,181,94,36
2025-04-24,Lucknow,189,113,25
2025-04-24,Shimla,79,32,0
2025-04-25,Delhi,159,104,0
2025-04-25,Bangalore,161,101,5
2025-04-25,Mumbai,130,75,18
2025-04-25,Chennai,171,92,12
2025-04-25,Ahmedabad,148,89,15
2025-04-25,Hyderabad,151,89,0
2025-04-25,Lucknow,144,84,0
2025-04-25,Shimla,82,21,0
2025-04-26,Delhi,150,128,0
2025-04-26,Bangalore,138,86,0
2025-04-26,Mumbai,132,65,0
2025-04-26,Chennai,186,108,20
2025-04-26,Ahmedabad,129,99,0
2025-04-26,Hyderabad,140,76,0
2025-04-26,Lucknow,153,82,19
2025-04-26,Shimla,73,42,0
2025-04-27,Delhi,91,62,0
2025-04-27,Bangalore,71,49,0
2025-04-27,Mumbai,174,107,10
2025-04-27,Chennai,95,53,0
2025-04-27,Ahmedabad,111,72,0
2025-04-27,Hyderabad,160,86,24
2025-04-27,Lucknow,138,79,0
2025-04-27,Shimla,83,35,0
2025-04-28,Delhi,119,68,0
2025-04-28,Bangalore,107,60,0
2025-04-28,Mumbai,114,61,0
2025-04-28,Chennai,134,114,0
2025-04-28,Ahmedabad,180,82,36
2025-04-28,Hyderabad,166,92,33
2025-04-28,Lucknow,144,69,26
2025-04-28,Shimla,78,51,0
2025-04-29,Delhi,140,86,0
2025-04-29,Bangalore,126,73,0
2025-04-29,Mumbai,152,90,0
2025-04-29,Chennai,171,105,0
2025-04-29,Ahmedabad,161,84,32
2025-04-29,Hyderabad,116,76,8
2025-04-29,Lucknow,146,59,28
2025-04-29,Shimla,82,29,0
2025-04-30,Delhi,147,84,6
2025-04-30,Bangalore,98,62,0
2025-04-30,Mumbai,97,65,0
2025-04-30,Chennai,169,108,28
2025-04-30,Ahmedabad,153,66,17
2025-04-30,Hyderabad,78,52,6
2025-04-30,Lucknow,184,91,34
2025-04-30,Shimla,100,37,0
2025-05-01,Delhi,138,98,0
2025-05-01,Bangalore,92,64,2
2025-05-01,Mumbai,107,42,1
2025-05-01,Chennai,173,109,5
2025-05-01,Ahmedabad,146,68,39
2025-05-01,Hyderabad,125,81,0
2025-05-01,Lucknow,137,68,14
2025-05-01,Shimla,99,38,0
2025-05-02,Delhi,164,111,0
2025-05-02,Bangalore,83,48,0
2025-05-02,Mumbai,176,99,8
2025-05-02,Chennai,99,76,0
2025-05-02,Ahmedabad,144,92,0
2025-05-02,Hyderabad,136,87,13
2025-05-02,Lucknow,101,68,0
2025-05-02,Shimla,72,30,0
2025-05-03,Delhi,144,91,0
2025-05-03,Bangalore,112,49,0
2025-05-03,Mumbai,149,82,0
2025-05-03,Chennai,139,81,7
2025-05-03,Ahmedabad,130,61,0
2025-05-03,Hyderabad,128,80,0
2025-05-03,Lucknow,186,117,6
2025-05-03,Shimla,71,46,0
2025-05-04,Delhi,169,127,0
2025-05-04,Bangalore,109,57,1
2025-05-04,Mumbai,191,107,20
2025-05-04,Chennai,155,87,14
2025-05-04,Ahmedabad,172,130,0
2025-05-04,Hyderabad,103,64,19
2025-05-04,Lucknow,157,95,0
2025-05-04,Shimla,97,32,0
2025-05-05,Delhi,134,71,12
2025-05-05,Bangalore,114,49,8
2025-05-05,Mumbai,157,86,6
2025-05-05,Chennai,122,75,0
2025-05-05,Ahmedabad,148,79,0
2025-05-05,Hyderabad,75,45,0
2025-05-05,Lucknow,133,76,0
2025-05-05,Shimla,57,37,0
2025-05-06,Delhi,179,104,5
2025-05-06,Bangalore,96,68,0
2025-05-06,Mumbai,161,104,9
2025-05-06,Chennai,114,87,2
2025-05-06,Ahmedabad,99,64,0
2025-05-06,Hyderabad,183,107,17
2025-05-06,Lucknow,116,80,15
2025-05-06,Shimla,54,28,0
2025-05-07,Delhi,161,77,18
2025-05-07,Bangalore,65,42,0
2025-05-07,Mumbai,93,64,0
2025-05-07,Chennai,96,59,0
2025-05-07,Ahmedabad,178,114,20
2025-05-07,Hyderabad,99,75,0
2025-05-07,Lucknow,133,78,0
2025-05-07,Shimla,43,23,0
2025-05-08,Delhi,117,78,0
2025-05-08,Bangalore,92,60,5
2025-05-08,Mumbai,171,122,11
2025-05-08,Chennai,75,54,0
2025-05-08,Ahmedabad,170,86,23
2025-05-08,Hyderabad,104,59,19
2025-05-08,Lucknow,125,70,5
2025-05-08,Shimla,116,46,0
2025-05-09,Delhi,154,98,0
2025-05-09,Bangalore,127,82,0
2025-05-09,Mumbai,166,110,20
2025-05-09,Chennai,161,100,5
2025-05-09,Ahmedabad,92,51,0
2025-05-09,Hyderabad,106,64,10
2025-05-09,Lucknow,138,63,12
2025-05-09,Shimla,95,44,0
2025-05-10,Delhi,140,78,27
2025-05-10,Bangalore,64,42,0
2025-05-10,Mumbai,123,59,0
2025-05-10,Chennai,139,86,14
2025-05-10,Ahmedabad,153,65,23
2025-05-10,Hyderabad,150,96,22
2025-05-10,Lucknow,129,87,1
2025-05-10,Shimla,66,31,0
2025-05-11,Delhi,232,136,26
2025-05-11,Bangalore,77,47,0
2025-05-11,Mumbai,139,61,13
2025-05-11,Chennai,152,100,28
2025-05-11,Ahmedabad,94,67,0
2025-05-11,Hyderabad,102,59,0
2025-05-11,Lucknow,177,114,5
2025-05-11,Shimla,111,42,0
2025-05-12,Delhi,217,140,17
2025-05-12,Bangalore,105,60,0
2025-05-12,Mumbai,79,56,0
2025-05-12,Chennai,135,82,0
2025-05-12,Ahmedabad,101,63,0
2025-05-12,Hyderabad,108,67,17
2025-05-12,Lucknow,123,73,0
2025-05-12,Shimla,80,34,0
2025-05-13,Delhi,178,122,20
2025-05-13,Bangalore,82,51,3
2025-05-13,Mumbai,107,63,7
2025-05-13,Chennai,158,93,0
2025-05-13,Ahmedabad,128,67,0
2025-05-13,Hyderabad,128,58,0
2025-05-13,Lucknow,145,111,0
2025-05-13,Shimla,99,40,0
2025-05-14,Delhi,154,85,0
2025-05-14,Bangalore,81,59,0
2025-05-14,Mumbai,132,87,0
2025-05-14,Chennai,94,70,2
2025-05-14,Ahmedabad,124,73,18
2025-05-14,Hyderabad,125,93,0
2025-05-14,Lucknow,132,76,28
2025-05-14,Shimla,113,46,0
2025-05-15,Delhi,149,91,8
2025-05-15,Bangalore,113,77,0
2025-05-15,Mumbai,104,67,0
2025-05-15,Chennai,146,53,33
2025-05-15,Ahmedabad,180,102,11
2025-05-15,Hyderabad,122,66,0
2025-05-15,Lucknow,163,95,0
2025-05-15,Shimla,47,24,0
2025-05-16,Delhi,113,71,0
2025-05-16,Bangalore,111,63,0
2025-05-16,Mumbai,146,76,20
2025-05-16,Chennai,165,105,0
2025-05-16,Ahmedabad,150,103,0
2025-05-16,Hyderabad,131,61,5
2025-05-16,Lucknow,90,58,3
2025-05-16,Shimla,89,31,0
2025-05-17,Delhi,147,96,0
2025-05-17,Bangalore,97,76,0
2025-05-17,Mumbai,114,82,0
2025-05-17,Chennai,177,118,22
2025-05-17,Ahmedabad,159,99,0
2025-05-17,Hyderabad,136,89,0
2025-05-17,Lucknow,103,78,0
2025-05-17,Shimla,73,29,0
2025-05-18,Delhi,141,93,0
2025-05-18,Bangalore,99,46,0
2025-05-18,Mumbai,149,91,12
2025-05-18,Chennai,209,114,25
2025-05-18,Ahmedabad,140,96,0
2025-05-18,Hyderabad,102,57,0
2025-05-18,Lucknow,125,90,0
2025-05-18,Shimla,79,32,0
2025-05-19,Delhi,139,87,0
2025-05-19,Bangalore,106,71,0
2025-05-19,Mumbai,104,67,4
2025-05-19,Chennai,110,58,0
2025-05-19,Ahmedabad,110,65,16
2025-05-19,Hyderabad,101,60,7
2025-05-19,Lucknow,133,80,0
2025-05-19,Shimla,76,19,0
2025-05-20,Delhi,172,109,0
2025-05-20,Bangalore,103,44,0
2025-05-20,Mumbai,146,78,0
2025-05-20,Chennai,170,79,32
2025-05-20,Ahmedabad,132,91,11
2025-05-20,Hyderabad,145,99,0
2025-05-20,Lucknow,145,87,0
2025-05-20,Shimla,86,43,0
2025-05-21,Delhi,111,88,0
2025-05-21,Bangalore,130,69,0
2025-05-21,Mumbai,138,107,0
2025-05-21,Chennai,157,87,0
2025-05-21,Ahmedabad,188,132,19
2025-05-21,Hyderabad,109,80,0
2025-05-21,Lucknow,127,68,0
2025-05-21,Shimla,86,34,0
2025-05-22,Delhi,158,121,0
2025-05-22,Bangalore,98,59,0
2025-05-22,Mumbai,147,82,11
2025-05-22,Chennai,163,104,19
2025-05-22,Ahmedabad,126,60,0
2025-05-22,Hyderabad,99,79,0
2025-05-22,Lucknow,109,55,0
2025-05-22,Shimla,83,26,0
2025-05-23,Delhi,204,141,0
2025-05-23,Bangalore,74,46,0
2025-05-23,Mumbai,155,81,7
2025-05-23,Chennai,117,62,0
2025-05-23,Ahmedabad,128,77,0
2025-05-23,Hyderabad,86,53,10
2025-05-23,Lucknow,147,99,0
2025-05-23,Shimla,95,39,0
2025-05-24,Delhi,179,124,0
2025-05-24,Bangalore,134,74,0
2025-05-24,Mumbai,150,109,0
2025-05-24,Chennai,142,77,3
2025-05-24,Ahmedabad,153,105,25
2025-05-24,Hyderabad,93,49,0
2025-05-24,Lucknow,104,70,4
2025-05-24,Shimla,55,32,0
2025-05-25,Delhi,150,114,0
2025-05-25,Bangalore,124,57,0
2025-05-25,Mumbai,106,79,3
2025-05-25,Chennai,93,65,0
2025-05-25,Ahmedabad,144,67,26
2025-05-25,Hyderabad,79,50,0
2025-05-25,Lucknow,129,61,0
2025-05-25,Shimla,65,33,0
2025-05-26,Delhi,177,93,31
2025-05-26,Bangalore,90,35,0
2025-05-26,Mumbai,175,114,13
2025-05-26,Chennai,174,110,32
2025-05-26,Ahmedabad,110,55,13
2025-05-26,Hyderabad,129,99,0
2025-05-26,Lucknow,112,84,0
2025-05-26,Shimla,67,38,0
2025-05-27,Delhi,189,124,13
2025-05-27,Bangalore,86,54,0
2025-05-27,Mumbai,100,70,0
2025-05-27,Chennai,109,74,9
2025-05-27,Ahmedabad,161,62,35
2025-05-27,Hyderabad,126,50,38
2025-05-27,Lucknow,111,83,7
2025-05-27,Shimla,51,20,0
2025-05-28,Delhi,186,122,31
2025-05-28,Bangalore,79,59,0
2025-05-28,Mumbai,171,108,0
2025-05-28,Chennai,135,75,0
2025-05-28,Ahmedabad,124,65,24
2025-05-28,Hyderabad,112,47,13
2025-05-28,Lucknow,107,62,0
2025-05-28,Shimla,45,24,0
2025-05-29,Delhi,89,63,0
2025-05-29,Bangalore,86,40,0
2025-05-29,Mumbai,102,58,0
2025-05-29,Chennai,181,116,12
2025-05-29,Ahmedabad,180,107,10
2025-05-29,Hyderabad,140,66,14
2025-05-29,Lucknow,118,68,15
2025-05-29,Shimla,81,45,0
2025-05-30,Delhi,121,77,0
2025-05-30,Bangalore,127,72,0
2025-05-30,Mumbai,120,79,9
2025-05-30,Chennai,109,81,0
2025-05-30,Ahmedabad,110,78,0
2025-05-30,Hyderabad,158,60,39
2025-05-30,Lucknow,166,104,0
2025-05-30,Shimla,98,38,0
2025-05-31,Delhi,131,57,9
2025-05-31,Bangalore,97,66,0
2025-05-31,Mumbai,150,82,9
2025-05-31,Chennai,147,124,0
2025-05-31,Ahmedabad,108,71,0
2025-05-31,Hyderabad,156,81,43
2025-05-31,Lucknow,136,115,0
2025-05-31,Shimla,86,55,0
2025-06-01,Delhi,194,114,27
2025-06-01,Bangalore,133,80,0
2025-06-01,Mumbai,105,66,13
2025-06-01,Chennai,154,86,20
2025-06-01,Ahmedabad,160,109,5
2025-06-01,Hyderabad,126,72,10
2025-06-01,Lucknow,120,88,0
2025-06-01,Shimla,71,45,0
2025-06-02,Delhi,153,94,32
2025-06-02,Bangalore,125,79,0
2025-06-02,Mumbai,136,73,2
2025-06-02,Chennai,137,72,0
2025-06-02,Ahmedabad,126,63,0
2025-06-02,Hyderabad,138,73,12
2025-06-02,Lucknow,158,106,0
2025-06-02,Shimla,78,23,0
2025-06-03,Delhi,105,85,0
2025-06-03,Bangalore,134,81,0
2025-06-03,Mumbai,169,99,0
2025-06-03,Chennai,143,56,24
2025-06-03,Ahmedabad,104,63,6
2025-06-03,Hyderabad,134,81,0
2025-06-03,Lucknow,128,60,0
2025-06-03,Shimla,77,32,0
2025-06-04,Delhi,165,121,0
2025-06-04,Bangalore,114,50,0
2025-06-04,Mumbai,133,66,4
2025-06-04,Chennai,123,82,0
2025-06-04,Ahmedabad,183,109,50
2025-06-04,Hyderabad,164,90,13
2025-06-04,Lucknow,110,83,0
2025-06-04,Shimla,64,29,0
2025-06-05,Delhi,117,61,0
2025-06-05,Bangalore,89,66,0
2025-06-05,Mumbai,113,61,5
2025-06-05,Chennai,178,103,36
2025-06-05,Ahmedabad,139,95,22
2025-06-05,Hyderabad,134,89,0
2025-06-05,Lucknow,117,93,0
2025-06-05,Shimla,92,26,0
2025-06-06,Delhi,122,54,0
2025-06-06,Bangalore,107,67,0
2025-06-06,Mumbai,177,110,3
2025-06-06,Chennai,185,103,35
2025-06-06,Ahmedabad,144,70,43
2025-06-06,Hyderabad,136,70,0
2025-06-06,Lucknow,84,56,3
2025-06-06,Shimla,73,37,0
2025-06-07,Delhi,200,149,0
2025-06-07,Bangalore,79,53,0
2025-06-07,Mumbai,158,106,7
2025-06-07,Chennai,161,101,0
2025-06-07,Ahmedabad,146,90,28
2025-06-07,Hyderabad,169,91,10
2025-06-07,Lucknow,112,68,0
2025-06-07,Shimla,80,33,0
2025-06-08,Delhi,100,80,0
2025-06-08,Bangalore,134,65,0
2025-06-08,Mumbai,124,100,0
2025-06-08,Chennai,154,116,0
2025-06-08,Ahmedabad,127,89,0
2025-06-08,Hyderabad,128,58,0
2025-06-08,Lucknow,168,110,15
2025-06-08,Shimla,106,45,0
2025-06-09,Delhi,164,105,0
2025-06-09,Bangalore,78,57,0
2025-06-09,Mumbai,110,66,16
2025-06-09,Chennai,153,111,0
2025-06-09,Ahmedabad,115,55,5
2025-06-09,Hyderabad,111,45,16
2025-06-09,Lucknow,87,55,0
2025-06-09,Shimla,78,22,0
2025-06-10,Delhi,146,94,15
2025-06-10,Bangalore,139,75,0
2025-06-10,Mumbai,146,71,6
2025-06-10,Chennai,129,65,3
2025-06-10,Ahmedabad,105,80,1
2025-06-10,Hyderabad,120,61,32
2025-06-10,Lucknow,115,85,0
2025-06-10,Shimla,96,29,0
2025-06-11,Delhi,170,105,9
2025-06-11,Bangalore,81,58,0
2025-06-11,Mumbai,150,100,0
2025-06-11,Chennai,81,60,0
2025-06-11,Ahmedabad,136,101,0
2025-06-11,Hyderabad,104,54,24
2025-06-11,Lucknow,110,80,3
2025-06-11,Shimla,81,39,0
2025-06-12,Delhi,185,122,0
2025-06-12,Bangalore,109,75,0
2025-06-12,Mumbai,120,73,0
2025-06-12,Chennai,145,84,0
2025-06-12,Ahmedabad,188,118,0
2025-06-12,Hyderabad,136,87,0
2025-06-12,Lucknow,85,49,0
2025-06-12,Shimla,51,30,0
2025-06-13,Delhi,127,104,0
2025-06-13,Bangalore,139,72,2
2025-06-13,Mumbai,109,59,0
2025-06-13,Chennai,141,72,0
2025-06-13,Ahmedabad,114,52,0
2025-06-13,Hyderabad,161,85,14
2025-06-13,Lucknow,108,80,0
2025-06-13,Shimla,112,44,0
2025-06-14,Delhi,105,57,0
2025-06-14,Bangalore,73,46,0
2025-06-14,Mumbai,157,89,1
2025-06-14,Chennai,116,84,12
2025-06-14,Ahmedabad,204,92,45
2025-06-14,Hyderabad,131,78,1
2025-06-14,Lucknow,150,82,0
2025-06-14,Shimla,72,19,0
2025-06-15,Delhi,157,84,3
2025-06-15,Bangalore,133,63,0
2025-06-15,Mumbai,145,82,12
2025-06-15,Chennai,168,105,11
2025-06-15,Ahmedabad,150,107,2
2025-06-15,Hyderabad,123,56,43
2025-06-15,Lucknow,155,64,27
2025-06-15,Shimla,54,31,0
2025-06-16,Delhi,130,98,7
2025-06-16,Bangalore,114,74,0
2025-06-16,Mumbai,134,78,18
2025-06-16,Chennai,164,106,13
2025-06-16,Ahmedabad,112,64,0
2025-06-16,Hyderabad,144,101,0
2025-06-16,Lucknow,137,98,0
2025-06-16,Shimla,40,19,0
2025-06-17,Delhi,190,136,0
2025-06-17,Bangalore,137,88,0
2025-06-17,Mumbai,142,105,0
2025-06-17,Chennai,114,71,0
2025-06-17,Ahmedabad,159,92,13
2025-06-17,Hyderabad,110,61,0
2025-06-17,Lucknow,132,54,18
2025-06-17,Shimla,109,41,0
2025-06-18,Delhi,133,93,17
2025-06-18,Bangalore,85,62,0
2025-06-18,Mumbai,123,66,11
2025-06-18,Chennai,172,86,35
2025-06-18,Ahmedabad,106,68,12
2025-06-18,Hyderabad,120,66,25
2025-06-18,Lucknow,117,75,0
2025-06-18,Shimla,104,47,0
2025-06-19,Delhi,115,72,0
2025-06-19,Bangalore,122,76,0
2025-06-19,Mumbai,179,127,12
2025-06-19,Chennai,109,64,0
2025-06-19,Ahmedabad,87,65,0
2025-06-19,Hyderabad,138,98,11
2025-06-19,Lucknow,159,96,0
2025-06-19,Shimla,93,30,0
2025-06-20,Delhi,112,77,15
2025-06-20,Bangalore,69,33,10
2025-06-20,Mumbai,127,70,0
2025-06-20,Chennai,137,86,6
2025-06-20,Ahmedabad,111,86,0
2025-06-20,Hyderabad,116,76,0
2025-06-20,Lucknow,105,67,0
2025-06-20,Shimla,106,45,0
2025-06-21,Delhi,142,89,0
2025-06-21,Bangalore,84,50,0
2025-06-21,Mumbai,112,74,1
2025-06-21,Chennai,130,84,1
2025-06-21,Ahmedabad,157,117,0
2025-06-21,Hyderabad,96,58,0
2025-06-21,Lucknow,140,82,0
2025-06-21,Shimla,59,30,0
2025-06-22,Delhi,83,57,0
2025-06-22,Bangalore,116,54,0
2025-06-22,Mumbai,79,46,11
2025-06-22,Chennai,121,93,0
2025-06-22,Ahmedabad,97,66,0
2025-06-22,Hyderabad,145,81,0
2025-06-22,Lucknow,176,91,19
2025-06-22,Shimla,100,35,0
2025-06-23,Delhi,140,77,0
2025-06-23,Bangalore,114,46,0
2025-06-23,Mumbai,142,100,20
2025-06-23,Chennai,110,88,0
2025-06-23,Ahmedabad,139,92,0
2025-06-23,Hyderabad,122,61,4
2025-06-23,Lucknow,119,83,5
2025-06-23,Shimla,93,46,0
2025-06-24,Delhi,168,92,33
2025-06-24,Bangalore,114,62,2
2025-06-24,Mumbai,122,71,9
2025-06-24,Chennai,117,81,0
2025-06-24,Ahmedabad,132,62,8
2025-06-24,Hyderabad,132,59,5
2025-06-24,Lucknow,185,97,24
2025-06-24,Shimla,57,19,0
2025-06-25,Delhi,109,76,0
2025-06-25,Bangalore,130,80,0
2025-06-25,Mumbai,155,120,0
2025-06-25,Chennai,131,96,0
2025-06-25,Ahmedabad,126,72,0
2025-06-25,Hyderabad,145,95,13
2025-06-25,Lucknow,122,80,2
2025-06-25,Shimla,90,27,0
2025-06-26,Delhi,139,95,0
2025-06-26,Bangalore,101,77,0
2025-06-26,Mumbai,146,84,0
2025-06-26,Chennai,111,53,0
2025-06-26,Ahmedabad,172,102,20
2025-06-26,Hyderabad,103,75,0
2025-06-26,Lucknow,78,54,0
2025-06-26,Shimla,91,47,0
2025-06-27,Delhi,122,65,0
2025-06-27,Bangalore,114,62,0
2025-06-27,Mumbai,95,61,8
2025-06-27,Chennai,129,86,5
2025-06-27,Ahmedabad,160,109,0
2025-06-27,Hyderabad,98,52,21
2025-06-27,Lucknow,132,87,24
2025-06-27,Shimla,63,39,0
2025-06-28,Delhi,209,150,0
2025-06-28,Bangalore,144,80,0
2025-06-28,Mumbai,141,63,20
2025-06-28,Chennai,123,97,6
2025-06-28,Ahmedabad,131,49,12
2025-06-28,Hyderabad,127,75,0
2025-06-28,Lucknow,154,86,0
2025-06-28,Shimla,68,27,0
2025-06-29,Delhi,160,96,20
2025-06-29,Bangalore,144,88,0
2025-06-29,Mumbai,106,59,16
2025-06-29,Chennai,139,93,6
2025-06-29,Ahmedabad,104,51,0
2025-06-29,Hyderabad,134,85,15
2025-06-29,Lucknow,111,51,16
2025-06-29,Shimla,88,18,0
2025-06-30,Delhi,174,120,0
2025-06-30,Bangalore,119,90,0
2025-06-30,Mumbai,103,66,13
2025-06-30,Chennai,144,98,25
2025-06-30,Ahmedabad,169,91,45
2025-06-30,Hyderabad,151,96,1
2025-06-30,Lucknow,135,97,0
2025-06-30,Shimla,97,42,0
2025-07-01,Delhi,109,74,0
2025-07-01,Bangalore,115,49,0
2025-07-01,Mumbai,200,122,9
2025-07-01,Chennai,100,57,21
2025-07-01,Ahmedabad,109,63,0
2025-07-01,Hyderabad,87,62,0
2025-07-01,Lucknow,121,79,0
2025-07-01,Shimla,57,27,0
2025-07-02,Delhi,165,94,32
2025-07-02,Bangalore,79,50,0
2025-07-02,Mumbai,124,61,0
2025-07-02,Chennai,141,79,14
2025-07-02,Ahmedabad,134,101,0
2025-07-02,Hyderabad,200,110,36
2025-07-02,Lucknow,149,75,9
2025-07-02,Shimla,78,34,0
2025-07-03,Delhi,172,125,13
2025-07-03,Bangalore,93,58,9
2025-07-03,Mumbai,103,75,0
2025-07-03,Chennai,123,51,14
2025-07-03,Ahmedabad,128,69,0
2025-07-03,Hyderabad,167,86,27
2025-07-03,Lucknow,86,57,0
2025-07-03,Shimla,65,44,0
2025-07-04,Delhi,135,77,31
2025-07-04,Bangalore,129,66,0
2025-07-04,Mumbai,164,112,0
2025-07-04,Chennai,176,89,28
2025-07-04,Ahmedabad,216,137,19
2025-07-04,Hyderabad,116,71,9
2025-07-04,Lucknow,126,62,0
2025-07-04,Shimla,77,43,0
2025-07-05,Delhi,118,73,18
2025-07-05,Bangalore,113,73,0
2025-07-05,Mumbai,94,67,0
2025-07-05,Chennai,129,93,15
2025-07-05,Ahmedabad,105,61,0
2025-07-05,Hyderabad,130,88,10
2025-07-05,Lucknow,108,72,0
2025-07-05,Shimla,87,23,0
2025-07-06,Delhi,111,78,4
2025-07-06,Bangalore,97,29,6
2025-07-06,Mumbai,181,100,14
2025-07-06,Chennai,178,105,11
2025-07-06,Ahmedabad,160,95,0
2025-07-06,Hyderabad,120,57,0
2025-07-06,Lucknow,158,92,0
2025-07-06,Shimla,87,17,0
2025-07-07,Delhi,204,129,8
2025-07-07,Bangalore,106,45,0
2025-07-07,Mumbai,164,123,15
2025-07-07,Chennai,134,90,0
2025-07-07,Ahmedabad,206,108,29
2025-07-07,Hyderabad,134,91,0
2025-07-07,Lucknow,94,54,15
2025-07-07,Shimla,80,36,0
2025-07-08,Delhi,160,122,0
2025-07-08,Bangalore,104,60,3
2025-07-08,Mumbai,132,106,0
2025-07-08,Chennai,188,121,30
2025-07-08,Ahmedabad,120,95,0
2025-07-08,Hyderabad,157,59,39
2025-07-08,Lucknow,161,111,17
2025-07-08,Shimla,62,36,0
2025-07-09,Delhi,165,138,0
2025-07-09,Bangalore,115,61,0
2025-07-09,Mumbai,125,71,20
2025-07-09,Chennai,127,66,0
2025-07-09,Ahmedabad,141,96,0
2025-07-09,Hyderabad,159,97,37
2025-07-09,Lucknow,147,87,6
2025-07-09,Shimla,84,35,0
2025-07-10,Delhi,147,98,12
2025-07-10,Bangalore,109,46,5
2025-07-10,Mumbai,126,60,0
2025-07-10,Chennai,122,82,0
2025-07-10,Ahmedabad,112,73,7
2025-07-10,Hyderabad,94,42,26
2025-07-10,Lucknow,151,107,0
2025-07-10,Shimla,65,35,0
2025-07-11,Delhi,136,94,6
2025-07-11,Bangalore,97,61,7
2025-07-11,Mumbai,162,105,0
2025-07-11,Chennai,138,64,10
2025-07-11,Ahmedabad,166,103,10
2025-07-11,Hyderabad,120,65,21
2025-07-11,Lucknow,105,76,0
2025-07-11,Shimla,102,35,0
2025-07-12,Delhi,117,88,0
2025-07-12,Bangalore,131,74,0
2025-07-12,Mumbai,145,107,0
2025-07-12,Chennai,164,85,42
2025-07-12,Ahmedabad,154,103,23
2025-07-12,Hyderabad,124,70,0
2025-07-12,Lucknow,116,50,0
2025-07-12,Shimla,67,19,0
2025-07-13,Delhi,115,88,0
2025-07-13,Bangalore,130,68,0
2025-07-13,Mumbai,84,64,0
2025-07-13,Chennai,140,102,2
2025-07-13,Ahmedabad,195,81,45
2025-07-13,Hyderabad,135,40,29
2025-07-13,Lucknow,169,109,0
2025-07-13,Shimla,98,40,0
2025-07-14,Delhi,126,101,0
2025-07-14,Bangalore,107,79,0
2025-07-14,Mumbai,153,101,0
2025-07-14,Chennai,121,83,12
2025-07-14,Ahmedabad,146,76,0
2025-07-14,Hyderabad,137,68,0
2025-07-14,Lucknow,88,68,0
2025-07-14,Shimla,72,38,0
2025-07-15,Delhi,160,74,21
2025-07-15,Bangalore,146,81,4
2025-07-15,Mumbai,125,74,0
2025-07-15,Chennai,195,104,38
2025-07-15,Ahmedabad,126,87,0
2025-07-15,Hyderabad,158,100,0
2025-07-15,Lucknow,130,99,0
2025-07-15,Shimla,62,29,0
2025-07-16,Delhi,91,67,0
2025-07-16,Bangalore,107,42,0
2025-07-16,Mumbai,127,67,0
2025-07-16,Chennai,221,129,30
2025-07-16,Ahmedabad,175,83,22
2025-07-16,Hyderabad,111,46,0
2025-07-16,Lucknow,99,78,0
2025-07-16,Shimla,88,35,0
2025-07-17,Delhi,171,100,9
2025-07-17,Bangalore,100,50,0
2025-07-17,Mumbai,131,69,0
2025-07-17,Chennai,114,61,26
2025-07-17,Ahmedabad,119,74,0
2025-07-17,Hyderabad,153,89,0
2025-07-17,Lucknow,168,100,0
2025-07-17,Shimla,97,39,0
2025-07-18,Delhi,143,102,0
2025-07-18,Bangalore,124,80,0
2025-07-18,Mumbai,129,106,0
2025-07-18,Chennai,112,62,15
2025-07-18,Ahmedabad,170,82,27
2025-07-18,Hyderabad,96,69,0
2025-07-18,Lucknow,123,59,0
2025-07-18,Shimla,54,26,0
2025-07-19,Delhi,192,124,8
2025-07-19,Bangalore,109,53,14
2025-07-19,Mumbai,136,107,0
2025-07-19,Chennai,113,82,0
